info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--174548-r8KOYMsjsouQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 682/704 modules 22 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /home/master/workingdir/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/master/workingdir/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /home/master/workingdir/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 691/707 modules 16 active /home/master/workingdir/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 691/708 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /home/master/workingdir/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /home/master/workingdir/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 709/722 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active /home/master/workingdir/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 710/723 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /home/master/workingdir/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /home/master/workingdir/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /home/master/workingdir/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active /home/master/workingdir/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/page.css
<s> [webpack.Progress] 68% building 718/742 modules 24 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/page.css
<s> [webpack.Progress] 68% building 719/742 modules 23 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/page.css
<s> [webpack.Progress] 68% building 719/743 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /home/master/workingdir/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/header.css
<s> [webpack.Progress] 68% building 722/746 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/button.css
<s> [webpack.Progress] 67% building 722/750 modules 28 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 722/753 modules 31 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 722/755 modules 33 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 722/756 modules 34 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 723/757 modules 34 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 67% building 725/758 modules 33 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /home/master/workingdir/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 725/760 modules 35 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 725/761 modules 36 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 726/761 modules 35 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 727/761 modules 34 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 728/761 modules 33 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 729/761 modules 32 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /home/master/workingdir/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active css /home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/header.css 0
<s> [webpack.Progress] 68% building 743/765 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active css /home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 68% building 745/768 modules 23 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active css /home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 68% building 749/769 modules 20 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /home/master/workingdir/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /home/master/workingdir/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /home/master/workingdir/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /home/master/workingdir/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /home/master/workingdir/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /home/master/workingdir/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /home/master/workingdir/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /home/master/workingdir/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /home/master/workingdir/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /home/master/workingdir/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /home/master/workingdir/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /home/master/workingdir/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /home/master/workingdir/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /home/master/workingdir/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
